Item,Opacity
Acid,2
Ale,1
Ammonia,1
Beer,1
Bleach,1
Blood,2
Bonobo,4
Brandy,1
Chimpanzee,4
Coolant,1
Dingo,4
Emulsion,2
Ethane,1
Ethylene,1
Ferret,4
Fluorine,1
Gel,2
Gibbon,4
Gravy,2
Helium,1
Honey,2
Horse,4
Jackdaw,4
Juice,1
Ketchup,2
Latex,2
Lava,3
Liqueur,1
Liquidambar,2
Lotion,2
Macaque,4
Mandrill,4
Mayonnaise,3
Milk,2
Molasses,2
Nitrogen,1
Ocelot,4
Octopus,4
Orangutan,4
Oxygen,1
Ozone,1
Petrol,1
Pigeon,4
Plasma,2
Platypus,4
Propane,1
Raccoon,4
Raven,4
Resin,3
Rum,1
Serum,1
Slurry,3
Sweat,1
Syrup,2
Tamarin,4
Tequila,1
Toad,4
Tonic,1
Vapor,1
Vinegar,1
Vodka,1
Water,1
Wax,3
Wine,1
Wolverine,4
Wombat,4
Aardvark,4
Acorn,5
Adapter,5
Afro,4
Agent,4
Airplane,5
Alley,5
Alligator,4
Aluminum,5
Ambulance,5
Anchor,5
Android,4
Anvil,5
Apple,5
Apron,4
Arch,5
Armadillo,4
Arrow,5
Artist,4
Astronaut,4
Atlas,5
Award,4
Axe,5
Axle,5
Baboon,4
Backpack,5
Badge,4
Badger,4
Bait,3
Baker,4
Balloon,3
Bamboo,5
Banana,5
Bandit,4
Barbet,4
Bark,5
Barn,5
Baron,4
Barred,5
Barrette,5
Basin,5
Basket,5
Bath,4
Battery,5
Beak,5
Bean,5
Beard,4
Beaver,4
Beet,5
Believer,4
Bell,5
Belt,5
Bench,5
Beret,4
Bible,5
Bicycle,5
Bill,4
Binoculars,5
Birch,5
Bird,4
Bishop,4
Bison,4
Blade,5
Blanket,4
Blinds,4
Blizzard,3
Blush,3
Booby,4
Boot,5
Boreal,4
Bottle,5
Boulder,5
Bowtie,4
Bracelet,4
Braces,4
Braids,4
Branch,5
Bridge,5
Brim,4
Broccoli,5
Bronze,5
Brooch,4
Brush,4
Brush,4
Buck,4
Buffalo,4
Bugle,5
Bullet,5
Bunting,4
Bur,4
Bus,5
Bush,5
Butterfly,4
Button,4
Cabinet,5
Cable,5
Cactus,5
Calf,4
Camera,5
Canary,4
Cannon,5
Canoe,5
Cap,4
Cape,4
Captain,4
Car,5
Cardboard,4
Carpet,5
Carrot,5
Castle,5
Cat,4
Catheter,4
Cedar,5
Ceiling,5
Celery,5
Ceramic,5
Chain,5
Chair,5
Chalk,4
Charger,5
Cheetah,4
Chef,4
Cherry,5
Chick,4
Chime,5
Chimney,5
Chipmunk,4
Citizen,4
City,5
Clam,4
Claw,4
Client,4
Climber,4
Closet,5
Cloth,4
Cloud,3
Coal,5
Cockatoo,4
Cod,4
College,5
Cologne,1
Colt,4
Comb,5
Comb,5
Comedian,4
Concrete,5
Copper,5
Cord,5
Cormorant,4
Corn,5
Cotton,4
Count,4
Country,5
Cow,4
Coyote,4
Cradle,5
Crane,5
Crane,5
Crested,4
Crew,4
Crocodile,4
Crow,4
Crystal,5
Cub,4
Cucumber,5
Cup,5
Customer,4
Cyclone,3
Dam,5
Dancer,4
Deer,4
Demon,4
Den,4
Dentist,4
Desert,5
Desk,5
Detective,4
Devil,4
Dew,2
Dial,5
Diary,4
Director,4
Diver,4
Dock,5
Doe,4
Dolphin,4
Door,5
Dragon,4
Drake,4
Drawer,5
Drill,5
Driver,4
Drone,5
Drum,5
Duck,4
Duke,4
Dungeon,5
Dust,3
Dye,3
Earrings,4
Eel,4
Egg,5
Eggplant,5
Elephant,4
Elevator,5
Elf,4
Elk,4
Ember,3
Emerald,5
Emperor,4
Engine,5
Engineer,4
Epilator,5
Ewe,4
Explorer,4
Falcon,4
Farmer,4
Faucet,5
Fedora,4
Fern,5
Fin,4
Finch,4
Fir,5
Fireplace,5
Firetruck,5
Flag,4
Flame,3
Flamingo,4
Flap,4
Flashlight,5
Flask,5
Flax,4
Floor,5
Floss,4
Flower,5
Flute,5
Flycatcher,4
Foal,4
Foam,2
Follower,4
Forceps,5
Forest,5
Fork,5
Forklift,5
Fortress,5
Fox,4
Frost,3
Fulmar,4
Fungus,5
Garden,5
